Table 4,,,,,,,,,,,,,,,,,,,,,,,
Crime in the United States1,,,, , , , , ,,,,,,,,,,,,,,,
"by Region, Geographic Division, and State, 2017–2018",,,,,, , ,,,,,,,,,,,,,,,,
Area,Year,Population2,Violent crime3,,"Murder and 
nonnegligent 
manslaughter",,"Rape
(revised definition)4",,Robbery,,Aggravated assault,,Property crime,,Burglary,,Larceny-theft,,Motor vehicle theft,,,,
,Percent change,,-10,-10.2,-11.7,-11.9,-5.4,-5.6,-19.4,-19.6,-3.8,-4,-10.7,-10.9,-19.5,-19.7,-8.8,-9,-9.3,-9.5,,,
     New York,2017,"19,590,719","70,746",361.1,550,2.8,"6,297",32.1,"20,122",102.7,"43,777",223.5,"293,390","1,497.60","34,928",178.3,"245,093","1,251.10","13,369",68.2,,,
,2018,"19,542,209","68,495",350.5,562,2.9,"6,575",33.6,"18,187",93.1,"43,171",220.9,"281,507","1,440.50","31,137",159.3,"237,233","1,214.00","13,137",67.2,,,
,Percent change, ,-3.2,-2.9,2.2,2.4,4.4,4.7,-9.6,-9.4,-1.4,-1.1,-4.1,-3.8,-10.9,-10.6,-3.2,-3,-1.7,-1.5,,,
     Pennsylvania,2017,"12,790,447","40,030",313,742,5.8,"4,216",33,"11,777",92.1,"23,295",182.1,"210,316","1,644.30","31,925",249.6,"165,434","1,293.40","12,957",101.3,,,
,2018,"12,807,060","39,192",306,784,6.1,"4,483",35,"9,848",76.9,"24,077",188,"190,816","1,489.90","27,104",211.6,"150,596","1,175.90","13,116",102.4,,,
,Percent change,,-2.1,-2.2,5.7,5.5,6.3,6.2,-16.4,-16.5,3.4,3.2,-9.3,-9.4,-15.1,-15.2,-9,-9.1,1.2,1.1,,,
Midwest5,2017,"68,156,035","258,578",379.4,"3,922",5.8,"33,279",48.8,"61,226",89.8,"160,151",235,"1,497,290","2,196.90","273,100",400.7,"1,087,436","1,595.50","136,754",200.6,,,
,2018,"68,308,744","246,887",361.4,"3,567",5.2,"33,628",49.2,"50,269",73.6,"159,423",233.4,"1,377,566","2,016.70","235,931",345.4,"1,010,073","1,478.70","131,562",192.6,,,
,Percent change,,-4.5,-4.7,-9.1,-9.3,1,0.8,-17.9,-18.1,-0.5,-0.7,-8,-8.2,-13.6,-13.8,-7.1,-7.3,-3.8,-4,,,
East North Central,2017,"46,878,905","180,226",384.5,"2,898",6.2,"23,156",49.4,"46,868",100,"107,304",228.9,"979,344","2,089.10","184,078",392.7,"709,853","1,514.20","85,413",182.2,,,
,2018,"46,931,883","171,888",366.2,"2,613",5.6,"23,467",50,"38,477",82,"107,331",228.7,"902,564","1,923.10","158,284",337.3,"663,365","1,413.50","80,915",172.4,,,
,Percent change,   ,-4.6,-4.7,-9.8,-9.9,1.3,1.2,-17.9,-18,*,-0.1,-7.8,-7.9,-14,-14.1,-6.5,-6.7,-5.3,-5.4,,,
     Illinois,2017,"12,786,196","55,777",436.2,983,7.7,"5,424",42.4,"17,731",138.7,"31,639",247.4,"255,108","1,995.20","43,355",339.1,"190,860","1,492.70","20,893",163.4,,,
,2018,"12,741,080","51,490",404.1,884,6.9,"5,859",46,"14,208",111.5,"30,539",239.7,"246,264","1,932.80","39,080",306.7,"187,591","1,472.30","19,593",153.8,,,
,Percent change,,-7.7,-7.4,-10.1,-9.8,8,8.4,-19.9,-19.6,-3.5,-3.1,-3.5,-3.1,-9.9,-9.5,-1.7,-1.4,-6.2,-5.9,,,
     Indiana,2017,"6,660,082","26,307",395,413,6.2,"2,612",39.2,"7,035",105.6,"16,247",243.9,"158,932","2,386.30","29,799",447.4,"114,395","1,717.60","14,738",221.3,,,
,2018,"6,691,878","25,581",382.3,438,6.5,"2,370",35.4,"5,939",88.7,"16,834",251.6,"145,838","2,179.30","25,268",377.6,"105,242","1,572.70","15,328",229.1,,,
,Percent change,,-2.8,-3.2,6.1,5.5,-9.3,-9.7,-15.6,-16,3.6,3.1,-8.2,-8.7,-15.2,-15.6,-8,-8.4,4,3.5,,,
     Michigan,2017,"9,976,447","44,883",449.9,569,5.7,"7,110",71.3,"6,508",65.2,"30,696",307.7,"179,839","1,802.60","35,833",359.2,"124,410","1,247.00","19,596",196.4,,,
,2018,"9,995,915","44,918",449.4,551,5.5,"7,690",76.9,"5,656",56.6,"31,021",310.3,"165,280","1,653.50","31,651",316.6,"116,178","1,162.30","17,451",174.6,,,
,Percent change,,0.1,-0.1,-3.2,-3.4,8.2,7.9,-13.1,-13.3,1.1,0.9,-8.1,-8.3,-11.7,-11.8,-6.6,-6.8,-10.9,-11.1,,,
     Ohio,2017,"11,664,129","34,621",296.8,741,6.4,"5,833",50,"11,224",96.2,"16,823",144.2,"280,557","2,405.30","57,521",493.1,"202,320","1,734.50","20,716",177.6,,,
,2018,"11,689,442","32,723",279.9,564,4.8,"5,300",45.3,"9,185",78.6,"17,674",151.2,"254,496","2,177.10","48,186",412.2,"186,401","1,594.60","19,909",170.3,,,
,Percent change,,-5.5,-5.7,-23.9,-24.1,-9.1,-9.3,-18.2,-18.3,5.1,4.8,-9.3,-9.5,-16.2,-16.4,-7.9,-8.1,-3.9,-4.1,,,
     Wisconsin,2017,"5,792,051","18,638",321.8,192,3.3,"2,177",37.6,"4,370",75.4,"11,899",205.4,"104,908","1,811.20","17,570",303.3,"77,868","1,344.40","9,470",163.5,,,
,2018,"5,813,568","17,176",295.4,176,3,"2,248",38.7,"3,489",60,"11,263",193.7,"90,686","1,559.90","14,099",242.5,"67,953","1,168.90","8,634",148.5,,,
,Percent change,,-7.8,-8.2,-8.3,-8.7,3.3,2.9,-20.2,-20.5,-5.3,-5.7,-13.6,-13.9,-19.8,-20.1,-12.7,-13.1,-8.8,-9.2,,,
West North Central5,2017,"21,277,130","78,352",368.2,"1,024",4.8,"10,123",47.6,"14,358",67.5,"52,847",248.4,"517,946","2,434.30","89,022",418.4,"377,583","1,774.60","51,341",241.3,,,
,2018,"21,376,861","74,999",350.8,954,4.5,"10,161",47.5,"11,792",55.2,"52,092",243.7,"475,002","2,222.00","77,647",363.2,"346,708","1,621.90","50,647",236.9,,,
,Percent change,    ,-4.3,-4.7,-6.8,-7.3,0.4,-0.1,-17.9,-18.3,-1.4,-1.9,-8.3,-8.7,-12.8,-13.2,-8.2,-8.6,-1.4,-1.8,,,
     Iowa5,2017,"3,143,637","9,038",287.5,98,3.1,"1,305",41.5,"1,269",40.4,"6,366",202.5,"65,652","2,088.40","14,711",468,"45,441","1,445.50","5,500",175,,,
,2018,"3,156,145","7,893",250.1,54,1.7,976,30.9,932,29.5,"5,931",187.9,"53,385","1,691.50","11,127",352.6,"37,571","1,190.40","4,687",148.5,,,
,Percent change,,-12.7,-13,-44.9,-45.1,-25.2,-25.5,-26.6,-26.8,-6.8,-7.2,-18.7,-19,-24.4,-24.7,-17.3,-17.6,-14.8,-15.1,,,
     Kansas,2017,"2,910,689","11,654",400.4,134,4.6,"1,504",51.7,"1,633",56.1,"8,383",288,"79,387","2,727.40","13,102",450.1,"58,891","2,023.30","7,394",254,,,
,2018,"2,911,505","12,782",439,113,3.9,"1,567",53.8,"1,543",53,"9,559",328.3,"76,686","2,633.90","12,537",430.6,"56,305","1,933.90","7,844",269.4,,,
,Percent change,,9.7,9.6,-15.7,-15.7,4.2,4.2,-5.5,-5.5,14,14,-3.4,-3.4,-4.3,-4.3,-4.4,-4.4,6.1,6.1,,,
     Minnesota,2017,"5,568,155","13,345",239.7,114,2,"2,405",43.2,"3,627",65.1,"7,199",129.3,"122,430","2,198.80","18,828",338.1,"93,602","1,681.00","10,000",179.6,,,
,2018,"5,611,179","12,369",220.4,106,1.9,"2,462",43.9,"2,944",52.5,"6,857",122.2,"111,874","1,993.80","16,185",288.4,"85,561","1,524.80","10,128",180.5,,,
,Percent change,,-7.3,-8,-7,-7.7,2.4,1.6,-18.8,-19.5,-4.8,-5.5,-8.6,-9.3,-14,-14.7,-8.6,-9.3,1.3,0.5,,,
     Missouri,2017,"6,108,612","32,450",531.2,599,9.8,"2,737",44.8,"6,362",104.1,"22,752",372.5,"173,380","2,838.30","30,086",492.5,"123,356","2,019.40","19,938",326.4,,,
,2018,"6,126,452","30,758",502.1,607,9.9,"2,912",47.5,"5,197",84.8,"22,042",359.8,"162,173","2,647.10","27,257",444.9,"115,101","1,878.80","19,815",323.4,,,
,Percent change,,-5.2,-5.5,1.3,1,6.4,6.1,-18.3,-18.5,-3.1,-3.4,-6.5,-6.7,-9.4,-9.7,-6.7,-7,-0.6,-0.9,,,
     Nebraska,2017,"1,917,575","5,979",311.8,42,2.2,"1,191",62.1,"1,020",53.2,"3,726",194.3,"43,856","2,287.10","6,513",339.6,"32,064","1,672.10","5,279",275.3,,,
,2018,"1,929,268","5,494",284.8,44,2.3,"1,233",63.9,756,39.2,"3,461",179.4,"40,126","2,079.90","5,246",271.9,"30,006","1,555.30","4,874",252.6,,,
,Percent change,   ,-8.1,-8.7,4.8,4.1,3.5,2.9,-25.9,-26.3,-7.1,-7.7,-8.5,-9.1,-19.5,-19.9,-6.4,-7,-7.7,-8.2,,,
     North Dakota,2017,"755,176","2,133",282.5,10,1.3,406,53.8,183,24.2,"1,534",203.1,"16,653","2,205.20","2,947",390.2,"11,944","1,581.60","1,762",233.3,,,
,2018,"760,077","2,133",280.6,18,2.4,397,52.2,158,20.8,"1,560",205.2,"15,507","2,040.20","2,724",358.4,"11,008","1,448.30","1,775",233.5,,,
,Percent change,,,-0.6,80,78.8,-2.2,-2.8,-13.7,-14.2,1.7,1,-6.9,-7.5,-7.6,-8.2,-7.8,-8.4,0.7,0.1,,,
     South Dakota,2017,"873,286","3,753",429.8,27,3.1,575,65.8,264,30.2,"2,887",330.6,"16,588","1,899.50","2,835",324.6,"12,285","1,406.80","1,468",168.1,,,
,2018,"882,235","3,570",404.7,12,1.4,614,69.6,262,29.7,"2,682",304,"15,251","1,728.70","2,571",291.4,"11,156","1,264.50","1,524",172.7,,,
,Percent change,,-4.9,-5.8,-55.6,-56,6.8,5.7,-0.8,-1.8,-7.1,-8,-8.1,-9,-9.3,-10.2,-9.2,-10.1,3.8,2.8,,,
"South 6, 7",2017,"123,598,424","524,545",424.4,"7,918",6.4,"49,678",40.2,"122,178",98.9,"344,771",278.9,"3,232,483","2,615.30","627,770",507.9,"2,329,978","1,885.10","274,735",222.3,,,
,2018,"124,753,948","503,882",403.9,"7,495",6,"50,833",40.7,"106,839",85.6,"338,715",271.5,"3,035,624","2,433.30","548,927",440,"2,209,438","1,771.00","277,259",222.2,,,
,Percent change,   ,-3.9,-4.8,-5.3,-6.2,2.3,1.4,-12.6,-13.4,-1.8,-2.7,-6.1,-7,-12.6,-13.4,-5.2,-6.1,0.9,*,,,
"South Atlantic6, 7",2017,"64,641,801","252,228",390.2,"4,033",6.2,"21,428",33.1,"62,109",96.1,"164,658",254.7,"1,623,573","2,511.60","295,986",457.9,"1,197,511","1,852.50","130,076",201.2,,,
,2018,"65,322,408","242,051",370.5,"3,925",6,"22,499",34.4,"54,312",83.1,"161,315",247,"1,513,936","2,317.60","253,831",388.6,"1,132,713","1,734.00","127,392",195,,,
,Percent change,,-4,-5,-2.7,-3.7,5,3.9,-12.6,-13.5,-2,-3.1,-6.8,-7.7,-14.2,-15.1,-5.4,-6.4,-2.1,-3.1,,,
     Delaware,2017,"957,078","4,377",457.3,51,5.3,351,36.7,"1,082",113.1,"2,893",302.3,"23,430","2,448.10","3,960",413.8,"18,108","1,892.00","1,362",142.3,,,
,2018,"967,171","4,097",423.6,48,5,338,34.9,866,89.5,"2,845",294.2,"22,481","2,324.40","3,158",326.5,"17,847","1,845.30","1,476",152.6,,,
,Percent change,,-6.4,-7.4,-5.9,-6.9,-3.7,-4.7,-20,-20.8,-1.7,-2.7,-4.1,-5.1,-20.3,-21.1,-1.4,-2.5,8.4,7.2,,,
     District of Columbia6,2017,"695,691","6,976","1,002.70",116,16.7,444,63.8,"2,625",377.3,"3,791",544.9,"29,736","4,274.30","1,809",260,"25,340","3,642.40","2,587",371.9,,,
,2018,"702,455","6,996",995.9,160,22.8,450,64.1,"2,415",343.8,"3,971",565.3,"30,724","4,373.80","1,788",254.5,"26,343","3,750.10","2,593",369.1,,,
,Percent change,,0.3,-0.7,37.9,36.6,1.4,0.4,-8,-8.9,4.7,3.7,3.3,2.3,-1.2,-2.1,4,3,0.2,-0.7,,,
     Florida,2017,"20,976,812","85,606",408.1,"1,057",5,"7,936",37.8,"18,597",88.7,"58,016",276.6,"527,125","2,512.90","88,835",423.5,"395,375","1,884.80","42,915",204.6,,,
,2018,"21,299,325","81,980",384.9,"1,107",5.2,"8,438",39.6,"16,884",79.3,"55,551",260.8,"486,017","2,281.80","71,933",337.7,"372,919","1,750.80","41,165",193.3,,,
,Percent change,,-4.2,-5.7,4.7,3.1,6.3,4.7,-9.2,-10.6,-4.2,-5.7,-7.8,-9.2,-19,-20.3,-5.7,-7.1,-4.1,-5.5,,,
     Georgia,2017,"10,413,055","37,118",356.5,681,6.5,"2,646",25.4,"9,844",94.5,"23,947",230,"297,651","2,858.40","55,363",531.7,"216,252","2,076.70","26,036",250,,,
,2018,"10,519,475","34,355",326.6,642,6.1,"2,651",25.2,"8,279",78.7,"22,783",216.6,"270,738","2,573.70","45,369",431.3,"200,609","1,907.00","24,760",235.4,,,
,Percent change,   ,-7.4,-8.4,-5.7,-6.7,0.2,-0.8,-15.9,-16.7,-4.9,-5.8,-9,-10,-18.1,-18.9,-7.2,-8.2,-4.9,-5.9,,,
     Maryland,2017,"6,024,891","30,321",503.3,558,9.3,"1,712",28.4,"11,189",185.7,"16,862",279.9,"134,705","2,235.80","23,526",390.5,"97,657","1,620.90","13,522",224.4,,,
,2018,"6,042,718","28,320",468.7,490,8.1,"1,979",32.8,"9,716",160.8,"16,135",267,"122,864","2,033.30","18,892",312.6,"91,835","1,519.80","12,137",200.9,,,
,Percent change,,-6.6,-6.9,-12.2,-12.4,15.6,15.3,-13.2,-13.4,-4.3,-4.6,-8.8,-9.1,-19.7,-19.9,-6,-6.2,-10.2,-10.5,,,
     North Carolina7,2017,"10,270,800","38,043",370.4,622,6.1,"1,944",18.9,"9,884",96.2,"25,593",249.2,"265,483","2,584.80","65,247",635.3,"184,119","1,792.60","16,117",156.9,,,
,2018,"10,383,620","39,210",377.6,628,6,"2,633",25.4,"8,423",81.1,"27,526",265.1,"258,979","2,494.10","62,290",599.9,"179,057","1,724.40","17,632",169.8,,,
,Percent change,,3.1,1.9,1,-0.1,35.4,34,-14.8,-15.7,7.6,6.4,-2.4,-3.5,-4.5,-5.6,-2.7,-3.8,9.4,8.2,,,
     South Carolina,2017,"5,021,219","25,412",506.1,380,7.6,"2,576",51.3,"3,884",77.4,"18,572",369.9,"160,368","3,193.80","31,165",620.7,"114,931","2,288.90","14,272",284.2,,,
,2018,"5,084,127","24,825",488.3,392,7.7,"2,434",47.9,"3,553",69.9,"18,446",362.8,"153,421","3,017.60","29,473",579.7,"109,616","2,156.00","14,332",281.9,,,
,Percent change,,-2.3,-3.5,3.2,1.9,-5.5,-6.7,-8.5,-9.7,-0.7,-1.9,-4.3,-5.5,-5.4,-6.6,-4.6,-5.8,0.4,-0.8,,,
     Virginia,2017,"8,465,207","17,811",210.4,470,5.6,"3,026",35.7,"4,331",51.2,"9,984",117.9,"152,515","1,801.70","18,524",218.8,"123,812","1,462.60","10,179",120.2,,,
,2018,"8,517,685","17,032",200,391,4.6,"2,924",34.3,"3,604",42.3,"10,113",118.7,"141,885","1,665.80","15,574",182.8,"115,533","1,356.40","10,778",126.5,,,
,Percent change,,-4.4,-5,-16.8,-17.3,-3.4,-4,-16.8,-17.3,1.3,0.7,-7,-7.5,-15.9,-16.4,-6.7,-7.3,5.9,5.2,,,
     West Virginia,2017,"1,817,048","6,564",361.2,98,5.4,793,43.6,673,37,"5,000",275.2,"32,560","1,791.90","7,557",415.9,"21,917","1,206.20","3,086",169.8,,,
,2018,"1,805,832","5,236",289.9,67,3.7,652,36.1,572,31.7,"3,945",218.5,"26,827","1,485.60","5,354",296.5,"18,954","1,049.60","2,519",139.5,,,
,Percent change,,-20.2,-19.7,-31.6,-31.2,-17.8,-17.3,-15,-14.5,-21.1,-20.6,-17.6,-17.1,-29.2,-28.7,-13.5,-13,-18.4,-17.9,,,
East South Central,2017,"19,027,451","87,362",459.1,"1,412",7.4,"7,504",39.4,"17,559",92.3,"60,887",320,"520,465","2,735.30","113,073",594.3,"361,317","1,898.90","46,075",242.2,,,
,2018,"19,112,813","84,091",440,"1,296",6.8,"7,061",36.9,"15,318",80.1,"60,416",316.1,"488,440","2,555.60","100,002",523.2,"340,326","1,780.60","48,112",251.7,,,
,Percent change,,-3.7,-4.2,-8.2,-8.6,-5.9,-6.3,-12.8,-13.2,-0.8,-1.2,-6.2,-6.6,-11.6,-12,-5.8,-6.2,4.4,4,,,
     Alabama,2017,"4,875,120","25,469",522.4,419,8.6,"2,001",41,"4,233",86.8,"18,816",386,"143,774","2,949.10","31,270",641.4,"99,707","2,045.20","12,797",262.5,,,
,2018,"4,887,871","25,399",519.6,383,7.8,"1,996",40.8,"4,076",83.4,"18,944",387.6,"137,700","2,817.20","28,841",590.1,"95,747","1,958.90","13,112",268.3,,,
,Percent change,,-0.3,-0.5,-8.6,-8.8,-0.2,-0.5,-3.7,-4,0.7,0.4,-4.2,-4.5,-7.8,-8,-4,-4.2,2.5,2.2,,,
     Kentucky,2017,"4,453,874","10,292",231.1,265,5.9,"1,817",40.8,"2,967",66.6,"5,243",117.7,"95,899","2,153.20","20,535",461.1,"65,006","1,459.50","10,358",232.6, ,,
,2018,"4,468,402","9,467",211.9,244,5.5,"1,707",38.2,"2,457",55,"5,059",113.2,"87,695","1,962.60","17,190",384.7,"60,244","1,348.20","10,261",229.6,,,
,Percent change,,-8,-8.3,-7.9,-8.2,-6.1,-6.4,-17.2,-17.5,-3.5,-3.8,-8.6,-8.9,-16.3,-16.6,-7.3,-7.6,-0.9,-1.3,,,
     Mississippi,2017,"2,989,663","7,661",256.2,190,6.4,658,22,"2,492",83.4,"4,321",144.5,"82,764","2,768.30","22,449",750.9,"55,968","1,872.10","4,347",145.4,,,
,2018,"2,986,530","6,999",234.4,171,5.7,537,18,"1,595",53.4,"4,696",157.2,"71,766","2,403.00","20,839",697.8,"46,627","1,561.20","4,300",144,,,
,Percent change,,-8.6,-8.5,-10,-9.9,-18.4,-18.3,-36,-35.9,8.7,8.8,-13.3,-13.2,-7.2,-7.1,-16.7,-16.6,-1.1,-1,,,
     Tennessee,2017,"6,708,794","43,940",655,538,8,"3,028",45.1,"7,867",117.3,"32,507",484.5,"198,028","2,951.80","38,819",578.6,"140,636","2,096.30","18,573",276.8,,,
,2018,"6,770,010","42,226",623.7,498,7.4,"2,821",41.7,"7,190",106.2,"31,717",468.5,"191,279","2,825.40","33,132",489.4,"137,708","2,034.10","20,439",301.9,,,
,Percent change,,-3.9,-4.8,-7.4,-8.3,-6.8,-7.7,-8.6,-9.4,-2.4,-3.3,-3.4,-4.3,-14.7,-15.4,-2.1,-3,10,9.1,,,
West South Central,2017,"39,929,172","184,955",463.2,"2,473",6.2,"20,746",52,"42,510",106.5,"119,226",298.6,"1,088,445","2,725.90","218,711",547.7,"771,150","1,931.30","98,584",246.9,,,
,2018,"40,318,727","177,740",440.8,"2,274",5.6,"21,273",52.8,"37,209",92.3,"116,984",290.1,"1,033,248","2,562.70","195,094",483.9,"736,399","1,826.40","101,755",252.4,,,
,Percent change,,-3.9,-4.8,-8,-8.9,2.5,1.5,-12.5,-13.3,-1.9,-2.8,-5.1,-6,-10.8,-11.7,-4.5,-5.4,3.2,2.2,,,
     Arkansas,2017,"3,002,997","16,996",566,249,8.3,"2,140",71.3,"1,998",66.5,"12,609",419.9,"94,419","3,144.20","22,369",744.9,"64,795","2,157.70","7,255",241.6,,,
,2018,"3,013,825","16,384",543.6,216,7.2,"2,196",72.9,"1,594",52.9,"12,378",410.7,"87,793","2,913.00","19,193",636.8,"61,487","2,040.20","7,113",236,,,
,Percent change,,-3.6,-3.9,-13.3,-13.6,2.6,2.2,-20.2,-20.5,-1.8,-2.2,-7,-7.4,-14.2,-14.5,-5.1,-5.4,-2,-2.3,,,
     Louisiana,2017,"4,670,818","25,986",556.3,576,12.3,"1,850",39.6,"5,385",115.3,"18,175",389.1,"157,272","3,367.10","34,135",730.8,"112,042","2,398.80","11,095",237.5,,,
,2018,"4,659,978","25,049",537.5,530,11.4,"2,085",44.7,"4,568",98,"17,866",383.4,"152,661","3,276.00","31,132",668.1,"109,993","2,360.40","11,536",247.6,,,
,Percent change,,-3.6,-3.4,-8,-7.8,12.7,13,-15.2,-15,-1.7,-1.5,-2.9,-2.7,-8.8,-8.6,-1.8,-1.6,4,4.2,,,
     Oklahoma,2017,"3,932,640","17,989",457.4,243,6.2,"2,220",56.5,"3,007",76.5,"12,519",318.3,"113,611","2,888.90","28,749",731,"72,546","1,844.70","12,316",313.2,,,
,2018,"3,943,079","18,380",466.1,206,5.2,"2,299",58.3,"2,791",70.8,"13,084",331.8,"113,364","2,875.00","26,858",681.1,"73,217","1,856.80","13,289",337,,,
